
Scanning images:   0%|          | 0/85 [00:00<?, ?it/s]
Scanning images:  12%|█▏        | 10/85 [00:00<00:00, 91.15it/s]
Scanning images:  24%|██▎       | 20/85 [00:00<00:00, 92.16it/s]
Scanning images:  35%|███▌      | 30/85 [00:00<00:00, 93.13it/s]
Scanning images:  47%|████▋     | 40/85 [00:00<00:00, 93.57it/s]
Scanning images:  60%|██████    | 51/85 [00:00<00:00, 95.98it/s]
Scanning images: 100%|██████████| 85/85 [00:00<00:00, 121.57it/s]
Scanning images: 100%|██████████| 85/85 [00:00<00:00, 132.75it/s]

0it [00:00, ?it/s]
Scanning labels data\test_data\labels\train.cache (85 found, 0 missing, 0 empty, 0 duplicate, for 85 images): 85it [00:00, 12175.26it/s]

0it [00:00, ?it/s]
Scanning labels data\test_data\labels\train.cache (85 found, 0 missing, 0 empty, 0 duplicate, for 85 images): 85it [00:00, 14204.95it/s]

Analyzing anchors... anchors/target = 4.67, Best Possible Recall (BPR) = 1.0000
Image sizes 640 train, 640 test
Using 4 dataloader workers
Logging results to runs\train\exp10
Starting training for 200 epochs...

     Epoch   gpu_mem       box       obj       cls     total   targets  img_size

  0%|          | 0/22 [00:00<?, ?it/s]
     0/199     0.81G    0.1205     0.071         0    0.1915        39       640:   0%|          | 0/22 [00:04<?, ?it/s]
     0/199     0.81G    0.1205     0.071         0    0.1915        39       640:   5%|▍         | 1/22 [00:04<01:40,  4.81s/it]
     0/199    0.904G    0.1233   0.05801         0    0.1813        23       640:   5%|▍         | 1/22 [00:04<01:40,  4.81s/it]
     0/199    0.904G    0.1233   0.05801         0    0.1813        23       640:   9%|▉         | 2/22 [00:05<01:08,  3.43s/it]
     0/199    0.904G    0.1241   0.05325         0    0.1773        20       640:   9%|▉         | 2/22 [00:05<01:08,  3.43s/it]
     0/199    0.904G    0.1241   0.05325         0    0.1773        20       640:  14%|█▎        | 3/22 [00:05<00:46,  2.46s/it]
     0/199    0.904G    0.1212   0.05187         0    0.1731        22       640:  14%|█▎        | 3/22 [00:05<00:46,  2.46s/it]
     0/199    0.904G    0.1212   0.05187         0    0.1731        22       640:  18%|█▊        | 4/22 [00:05<00:31,  1.78s/it]
     0/199    0.904G    0.1241   0.05137         0    0.1755        26       640:  18%|█▊        | 4/22 [00:05<00:31,  1.78s/it]
     0/199    0.904G    0.1241   0.05137         0    0.1755        26       640:  23%|██▎       | 5/22 [00:05<00:21,  1.29s/it]
     0/199    0.904G    0.1239   0.05205         0     0.176        28       640:  23%|██▎       | 5/22 [00:05<00:21,  1.29s/it]
     0/199    0.904G    0.1239   0.05205         0     0.176        28       640:  27%|██▋       | 6/22 [00:05<00:15,  1.05it/s]
